Внучка, лежа на полу в каминном зале, усердно рисовала длинноногую куклу с фиолетовыми волосами. Маша талантливая девочка. Но я говорю это вовсе не потому, что она моя внучка. У меня есть и другая внучка Катя. Девочка как девочка умна, красива, но особых талантов в ней не замечено. Другое дело Маша, она действительно талантлива, причем во многом. Хорошо поет, хорошо учится, в смысле, отлично. Говорит, поет и пишет по-английски -- это самой собой. Довольно неплохо знает французский, умеет ездить на лошади, плавает, водит автомобиль, отлично вышивает, вяжет. И рисует. Почти профессионально. Около двух лет она ходила в студию живописи и даже принимала участие в выставках, но потом сосредоточилась на пении и рисовать стала только в свободное время. Она лежить на ковре около камина. 
	- Ну, как, дедуль Нравится - Маша показывает мне рисунок.
	- Да, неплохо. Но мне больше нравится, когда ты пейзажи рисуешь. Красивее получается.
	- Дедуля, красИвее, а не красивЕе.
	Опять я перепутал. Сколько раз уже меня поправляла внучка, но я нет-нет да и перепутаю ударение. Журналист называется. 
	Внучка начинает вставать, подтягивая ноги и вставая на колени, джинсы сползают вниз, обнажая поясницу вплоть до самого разреза между ягодицами.
	- Маша, ну разве можно так ходить, - говорю я показывая на джинсы.
	- Дедуля, сейчас все так ходят.
	Я вспоминаю телепередачи, где показывают ребят, у которых откровенно выглядывают клетчатые трусы, концерты, на которых певицы выходят на сцену в нижнем белье или в прозрачных платьях, и понимаю, что даже на моем веку нравственность, если говорить только об одежде, сильно изменилась. Мне не приходит в голову нынешнее время сравнивать с временем Пушкина, когда он, увидев женский локоть, обнажившийся из под рукава платья, был так взволнован, что тут же написал стихотворение на эту тему. То время кануло в Лету. Но ведь и в моем детстве еще сохранялись некие правила этикета. Когда в деревнях только что появились плавки, и мы по простоте душевной так и ходили в них к реке купаться, старухи редко пропускали нас без ядовитых замечаний. "Идут, срамцы! И как только не стыдно в таком виде по деревне ходить." То время тоже миновало. Теперь можно удивить кого-нибудь, только если пойти по деревне совсем без плавок. А тогда целомудрие хранили не только деревенские бабушки, но и очень молодые девушки.
	 ... Урок немецкого языка начался, как обычно. Лидия Яковлевна Никитина вошла в класс и прошла к своему столу, не глядя на учеников. Поставила свой портфель на стул и только тогда повернулась к классу лицом.
	- Guten Tag, Kinder! (Добрый день, дети!)
	- Guten Tag, Guten Tag, Guten Tag, - радостно щебечем мы на чужом языке.
	- Wer heute im Dienst in der Klasse (Кто сегодня дежурный по классу)
	Мы начинаем переглядываться. Наконец, дежурный находится и встает. Сегодня это Саша Коровин. 
	- Heute bin ich im Dienst in der Klasse. (Сегодня я дежурный по классу.)
	- Gut. Wer heute fehlt (Кто сегодня отсутствует)
Сашка начинает перечислять отсутствующих, которых, как обычно, совсем немного. 
	- Gut. Setz dich. (Хорошо. Садись.)
	Лидия Яковлевна подходит к доске, берет мел и начинает писать число и тему урока. Поднятая вверх рука приподнимает платье, открывая всеобщему взору узенькую полоску комбинации. 
	Уж такие были тогда правила, что платье без нижнего белья женщины не носили. Потому эти самые комбинации иногда выглядывали из под платьев в самое неподходящее время, смущая своих хозяек. 
	Наша отличница Люда Милованова заметила нарушение в одежде учительницы и подняла руку, чтобы на ушко сказать о казусе. Но Лида Горбачевская опередила одноклассницу и во всеуслышание прокричала:
	- Лидия Яковлевна, у вас комбинация из платья выгядывает. 
	Сегодня такое могло бы только повеселить учительницу и учеников, певицу и зрителей, профессора и студентов. Тогда еще было все иначе. Лидия Яковлевна слегка побледнела, губы затряслись, она закрыла лицо руками и со слезами выбежала из класса. 
	Сначала наступила пауза, потом все мы дружно напали на Лидку за беспардонность. Мол, чего ты полезла, сейчас бы Люда Милованова сказала ей на ушко и не было б этих слез. Сегодня я думаю иначе. Благодаря Лидке Горбачевской, мы лучше узнали свою любимую учительницу. В нашу детскую память врезалось, как чисты были наши учителя, как целомудренны и как ранимы. Больше пятидесяти лет прошло, а я до сих пор помню, как выбегает из класса учительница, зарыдавшая из-за того, что у нее из под платья выглянула комбинация. 
Сентябрь 2016 г. 
